Version 4
SHEET 1 2824 740
WIRE 384 464 304 464
WIRE 1888 464 1888 432
WIRE 304 496 304 464
WIRE 1152 496 1072 496
WIRE 128 528 128 448
WIRE 992 528 992 432
WIRE 1024 528 992 528
WIRE 1152 544 1152 496
WIRE 1152 544 1072 544
WIRE 1072 624 1072 544
WIRE 128 640 128 608
FLAG 304 496 0
FLAG 128 640 0
FLAG 304 272 0
FLAG 576 304 0
FLAG -80 -208 0
FLAG -64 304 0
FLAG -64 176 Vp
FLAG 304 128 Vn
FLAG 608 -160 Vp1
FLAG 608 64 Vn1
FLAG 1072 624 0
FLAG 720 224 Vop
FLAG 1392 224 Von
FLAG 1888 464 0
FLAG 1888 256 0
FLAG 1600 144 Von
FLAG 1952 208 Vop
FLAG 2576 160 0
FLAG 2768 -32 out
FLAG 1392 448 0
FLAG 896 416 0
SYMBOL nmos4 96 96 R0
SYMATTR InstName M1
SYMATTR Value2 l=2 w=10
SYMBOL nmos4 416 160 R0
SYMATTR InstName M2
SYMATTR Value2 l=2 w=10
SYMBOL nmos4 256 368 R0
SYMATTR InstName M3
SYMATTR Value2 l=2u w=40u
SYMBOL voltage 304 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.5
SYMBOL voltage 128 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.45
SYMBOL pmos4 416 -80 R0
SYMATTR InstName M4
SYMATTR Value2 l=2 w=30
SYMBOL pmos4 96 -160 R0
SYMATTR InstName M5
SYMATTR Value2 l=2 w=30
SYMBOL voltage -80 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3
SYMBOL voltage -64 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(1.5 1.5 1000Meg)
SYMBOL pmos4 944 -240 R0
SYMATTR InstName M6
SYMATTR Value2 l=2 w=30
SYMBOL pmos4 1152 -16 R0
SYMATTR InstName M7
SYMATTR Value2 l=2 w=30
SYMBOL nmos4 752 240 R0
SYMATTR InstName M8
SYMATTR Value2 l=2 w=10
SYMBOL nmos4 944 240 R0
SYMATTR InstName M9
SYMATTR Value2 l=2 w=10
SYMBOL nmos4 1152 240 R0
SYMATTR InstName M10
SYMATTR Value2 l=2 w=10
SYMBOL nmos4 1344 240 R0
SYMATTR InstName M11
SYMATTR Value2 l=2 w=10
SYMBOL nmos4 1024 448 R0
SYMATTR InstName M12
SYMATTR Value2 l=2 w=10
SYMBOL pmos4 1680 -208 R0
SYMATTR InstName M13
SYMATTR Value2 l=2 w=30
SYMBOL pmos4 1936 -208 R0
SYMATTR InstName M14
SYMATTR Value2 l=2 w=30
SYMBOL nmos4 1680 64 R0
SYMATTR InstName M15
SYMATTR Value2 l=2 w=10
SYMBOL nmos4 2000 128 R0
SYMATTR InstName M16
SYMATTR Value2 l=2 w=10
SYMBOL nmos4 1840 336 R0
SYMATTR InstName M17
SYMATTR Value2 l=2u w=40u
SYMBOL pmos4 2528 -160 R0
SYMATTR InstName M18
SYMATTR Value2 l=2 w=30
SYMBOL nmos4 2528 16 R0
SYMATTR InstName M19
SYMATTR Value2 l=2 w=10
TEXT 720 624 Left 2 !.dc V4 0 3 0.01 V1 0 3 0.1
